idx,chars,bert_tokens,fpga_expected_tokens,punct_tokens,core_median_us,core_min_us,core_max_us,core_std_us,core_p99_us,core_jitter_us,ovh_median_us,ovh_min_us,ovh_max_us,ovh_std_us,ovh_p99_us,ovh_jitter_us,bert_ids,fpga_expected_ids
0,16,5,5,0,11.8,11.4,61.3,1.923,19.6,49.9,23.9,22.9,178.2,5.628,52.3,155.3,2129 2000 5495 1037 5495,2129 2000 5495 1037 5495
1,19,4,4,0,11.4,11.1,103.4,3.317,24.0,92.3,23.4,22.3,238.7,7.712,55.1,216.4,4633 1999 2047 2259,4633 1999 2047 2259
2,14,3,3,0,9.2,8.8,163.3,3.729,18.7,154.5,21.3,20.3,115.5,5.321,51.3,95.2,3945 2397 9407,3945 2397 9407
3,16,5,5,0,10.9,10.6,86.4,2.716,22.7,75.8,23.1,21.9,326.0,7.584,54.4,304.1,5310 4748 10020 8833 2378,5310 4748 10020 8833 2378
4,26,6,4,2,13.5,13.0,268.5,4.593,27.1,255.5,25.6,24.5,229.6,9.275,62.3,205.1,2307 4031 1010 2573 2092 999,2307 4031 2573 2092
5,19,5,5,0,11.7,11.3,195.5,4.096,22.6,184.2,24.4,23.1,256.8,11.252,63.8,233.7,2707 1996 4773 8043 6299,2707 1996 4773 8043 6299
6,44,10,9,1,20.4,19.8,260.0,6.902,44.3,240.2,33.1,31.5,374.3,12.342,72.4,342.8,1996 4248 2829 4419 14523 2058 1996 13971 3899 1012,1996 4248 2829 4419 14523 2058 1996 13971 3899
7,94,22,20,2,37.0,35.9,712.4,11.475,72.3,676.5,51.2,49.4,288.0,12.456,105.0,238.6,1045 4149 2023 12586 2121 2197 2733 1998 1996 5013 5296 2041 2006 1996 2034 2224 1012 4468 2012 2035 5366 1012,1045 4149 2023 12586 2121 2197 2733 1998 1996 5013 5296 2041 2006 1996 2034 2224 4468 2012 2035 5366
8,62,23,18,5,29.2,28.2,223.6,12.044,79.1,195.4,44.5,41.9,466.2,17.186,101.7,424.3,7561 1014 2595 2509 2497 4434 2051 5833 2012 17613 1012 16923 1012 1015 1012 1019 1024 4008 2509 2044 11910 5244 1012,7561 1014 2595 2509 2497 4434 2051 5833 2012 17613 16923 1015 1019 4008 2509 2044 11910 5244
9,86,15,14,1,31.6,30.6,393.1,12.404,71.6,362.5,45.9,43.8,646.9,18.18,108.8,603.1,2425 2033 1037 8257 2055 1037 20273 2040 2515 2025 3305 8051 10984 14679 1012,2425 2033 1037 8257 2055 1037 20273 2040 2515 2025 3305 8051 10984 14679
10,102,22,20,2,38.1,36.8,342.8,9.249,77.1,306.0,52.6,50.8,329.3,11.04,103.7,278.5,2000 3183 2009 2089 5142 1010 1045 2572 3015 2000 1999 15549 2890 2055 1996 2330 2597 1999 1996 3330 2533 1012,2000 3183 2009 2089 5142 1045 2572 3015 2000 1999 15549 2890 2055 1996 2330 2597 1999 1996 3330 2533
11,98,19,16,3,34.8,34.0,164.1,6.687,70.3,130.1,49.0,47.0,321.5,13.563,109.6,274.5,2291 5060 1024 5115 6032 2097 5258 2012 7090 1012 5987 2039 2000 2702 2781 1997 2091 7292 1012,2291 5060 5115 6032 2097 5258 2012 7090 5987 2039 2000 2702 2781 1997 2091 7292
12,317,60,53,7,96.1,93.4,348.7,17.642,189.6,255.3,114.5,109.8,794.4,26.837,228.0,684.6,1996 19204 17629 6194 7953 3793 2011 9844 7060 2114 1037 3653 3207 23460 2094 16188 1012 1999 2023 7375 1010 1996 20505 6493 1011 2674 5656 2003 2109 1010 12725 2008 2691 4942 22104 2024 3188 25090 5422 1012 2023 3921 13416 1996 3452 5537 3091 1010 2029 2003 4187 2005 13248 2397 9407 1999 10938 2121 4275 1012,1996 19204 17629 6194 7953 3793 2011 9844 7060 2114 1037 3653 3207 23460 2094 16188 1999 2023 7375 1996 20505 6493 2674 5656 2003 2109 12725 2008 2691 4942 22104 2024 3188 25090 5422 2023 3921 13416 1996 3452 5537 3091 2029 2003 4187 2005 13248 2397 9407 1999 10938 2121 4275
13,314,60,54,6,95.0,92.1,961.3,26.208,202.7,869.2,112.5,108.3,709.3,23.582,217.7,601.0,2057 2556 1037 3117 4294 2005 8051 1011 14613 3019 2653 6364 1012 2011 3048 1996 4942 18351 19204 3989 3357 2000 2019 1042 26952 2050 1010 2057 11826 1996 3151 17368 5835 18278 1012 6388 3463 10580 1037 2871 2595 7620 1999 2083 18780 2005 3115 2394 13058 6525 1010 2096 15077 2625 2084 2321 2860 1997 2373 1012,2057 2556 1037 3117 4294 2005 8051 14613 3019 2653 6364 2011 3048 1996 4942 18351 19204 3989 3357 2000 2019 1042 26952 2050 2057 11826 1996 3151 17368 5835 18278 6388 3463 10580 1037 2871 2595 7620 1999 2083 18780 2005 3115 2394 13058 6525 2096 15077 2625 2084 2321 2860 1997 2373
14,255,46,41,5,80.7,78.2,360.5,17.641,154.9,282.3,98.9,94.3,1159.9,35.917,228.3,1065.6,6203 2136 1010 1996 9046 10813 5115 2005 5958 2038 2042 2333 2000 6928 2851 2000 3499 2005 3176 8346 5604 1012 3531 5676 2035 4139 11186 2024 8182 2011 9432 1012 2065 2017 2031 2151 10851 3314 1010 6415 2033 1999 1996 2622 27080 1012,6203 2136 1996 9046 10813 5115 2005 5958 2038 2042 2333 2000 6928 2851 2000 3499 2005 3176 8346 5604 3531 5676 2035 4139 11186 2024 8182 2011 9432 2065 2017 2031 2151 10851 3314 6415 2033 1999 1996 2622 27080
15,232,56,46,10,80.3,76.5,422.0,19.444,174.3,345.5,96.9,93.0,880.9,27.459,213.5,787.9,16798 2575 1011 5757 1011 2538 2403 1024 3590 1024 5890 11582 2291 2152 3638 8192 11156 2006 13045 7309 6021 1012 13044 3074 13330 1010 23119 1015 1012 1016 18259 1012 3531 8080 1996 9324 2740 24923 2005 2582 2019 9626 11983 1012 2832 14255 2094 17332 2692 2003 1996 3078 12731 14277 14778 1012,16798 2575 5757 2538 2403 3590 5890 11582 2291 2152 3638 8192 11156 2006 13045 7309 6021 13044 3074 13330 23119 1015 1016 18259 3531 8080 1996 9324 2740 24923 2005 2582 2019 9626 11983 2832 14255 2094 17332 2692 2003 1996 3078 12731 14277 14778
16,259,46,42,4,81.2,78.5,391.5,15.174,152.7,313.0,98.1,94.5,528.4,23.261,201.6,433.9,1996 4518 3006 2387 1037 3278 2091 22299 2651 2004 6627 6661 22088 11368 2098 2206 1996 10738 8874 1012 2350 29299 3333 6022 1010 10060 1996 5409 2154 1997 6202 2023 4284 1012 18288 6592 1996 5285 10450 18605 2097 3613 2046 2279 2733 1012,1996 4518 3006 2387 1037 3278 2091 22299 2651 2004 6627 6661 22088 11368 2098 2206 1996 10738 8874 2350 29299 3333 6022 10060 1996 5409 2154 1997 6202 2023 4284 18288 6592 1996 5285 10450 18605 2097 3613 2046 2279 2733
17,251,53,47,6,81.9,79.1,404.9,18.785,161.9,325.8,100.1,95.0,8799.7,130.044,224.5,8704.7,2017 2024 2019 9932 3353 2881 2000 2393 5198 2139 8569 2290 3375 8051 1998 4007 3001 1012 3073 3154 1010 9530 18380 6998 2302 2534 14194 19185 8866 1012 2065 2017 2079 2025 2113 1996 3437 1010 2110 2061 12045 1012 2467 6434 3642 1055 3490 29519 2015 1999 3115 4289 1012,2017 2024 2019 9932 3353 2881 2000 2393 5198 2139 8569 2290 3375 8051 1998 4007 3001 3073 3154 9530 18380 6998 2302 2534 14194 19185 8866 2065 2017 2079 2025 2113 1996 3437 2110 2061 12045 2467 6434 3642 1055 3490 29519 2015 1999 3115 4289
18,1125,221,192,29,337.9,324.9,1281.2,63.188,626.7,956.3,361.3,348.0,1378.2,63.756,674.9,1030.2,1996 2458 1997 2715 2784 4083 7705 2015 2038 6233 3724 15078 7372 1010 2877 2000 1037 5835 18278 1999 2951 17463 3217 9623 7741 1012 7145 1010 1996 17368 8971 2035 3793 3671 3989 1010 14541 1010 1998 4942 18351 12375 1012 2174 1010 2004 2944 28937 10898 2031 14613 2349 2000 4056 8051 1010 1996 17368 19204 17629 2038 2468 1037 16124 3120 1997 2397 9407 1012 1999 2023 3259 1010 2057 8849 1037 8051 1011 9358 7277 3921 1024 2125 18570 1996 17531 2063 1006 24880 3940 17181 1007 9896 2000 2019 1042 26952 2050 1012 1996 2640 21852 1037 13117 2094 4294 2073 1037 10713 2110 3698 27404 1996 14932 2839 5460 1012 1037 23325 1011 2241 9206 2298 6279 10663 2015 1996 6493 9844 19204 1999 5377 2051 1012 2000 5047 1996 3132 2006 1011 9090 3638 1010 1996 16188 2003 24110 23355 1998 4600 10975 9816 2094 2000 9279 2069 1996 2327 3590 1010 2199 2087 6976 19204 2015 1012 2151 2041 1011 1997 1011 16188 3494 2991 2067 2000 24880 1011 2504 15066 1012 2023 5670 2025 2069 2489 2015 2039 17368 12709 2005 4646 7961 2021 2036 21586 28283 25300 10074 2397 9407 1010 1037 10232 9095 2005 2613 1011 2051 11058 5097 2107 2004 2376 14193 1998 9123 4512 2389 6074 1012,1996 2458 1997 2715 2784 4083 7705 2015 2038 6233 3724 15078 7372 2877 2000 1037 5835 18278 1999 2951 17463 3217 9623 7741 7145 1996 17368 8971 2035 3793 3671 3989 14541 1998 4942 18351 12375 2174 2004 2944 28937 10898 2031 14613 2349 2000 4056 8051 1996 17368 19204 17629 2038 2468 1037 16124 3120 1997 2397 9407 1999 2023 3259 2057 8849 1037 8051 9358 7277 3921 2125 18570 1996 17531 2063 24880 3940 17181 9896 2000 2019 1042 26952 2050 1996 2640 21852 1037 13117 2094 4294 2073 1037 10713 2110 3698 27404 1996 14932 2839 5460 1037 23325 2241 9206 2298 6279 10663 2015 1996 6493 9844 19204 1999 5377 2051 2000 5047 1996 3132 2006 9090 3638 1996 16188 2003 24110 23355 1998 4600 10975 9816 2094 2000 9279 2069 1996 2327 3590 2199 2087 6976 19204 2015 2151 2041 1997 16188 3494 2991 2067 2000 24880 2504 15066 2023 5670 2025 2069 2489 2015 2039 17368 12709 2005 4646 7961 2021 2036 21586 28283 25300 10074 2397 9407 1037 10232 9095 2005 2613 2051 11058 5097 2107 2004 2376 14193 1998 9123 4512 2389 6074
19,777,148,131,17,231.5,222.9,810.6,40.037,423.9,587.7,251.1,242.7,755.9,41.006,460.7,513.2,2000 1996 8241 3447 2136 1024 2057 2024 3015 2000 3189 1037 4187 4945 1999 1996 3078 7809 8241 2284 1999 1996 2264 3358 2951 2415 1012 2012 3155 1016 1024 4002 2572 1010 1996 4860 13907 13330 2019 12978 3844 7698 8778 1012 1996 3905 10200 3001 5117 5147 1010 2021 2057 2024 2747 4082 2012 2431 3977 1012 1045 2342 2019 3992 14501 3202 2000 14358 1996 11520 3197 1012 2241 2006 1996 8824 15664 1010 2009 3544 1996 2300 10216 8243 1012 3531 3288 6110 3033 2005 1996 9829 7077 1012 2065 1996 10200 11896 1010 2057 2097 4558 3229 2000 1996 8013 9445 1010 2029 2097 3465 1996 2194 5190 1997 6363 2566 3178 1012 4604 14409 2000 2026 4684 2193 29541 1011 5890 2683 2683 2004 2574 2004 2017 7180 2006 2609 1012 4067 2017 2005 2115 25732 3086 2000 2023 3043 1012,2000 1996 8241 3447 2136 2057 2024 3015 2000 3189 1037 4187 4945 1999 1996 3078 7809 8241 2284 1999 1996 2264 3358 2951 2415 2012 3155 1016 4002 2572 1996 4860 13907 13330 2019 12978 3844 7698 8778 1996 3905 10200 3001 5117 5147 2021 2057 2024 2747 4082 2012 2431 3977 1045 2342 2019 3992 14501 3202 2000 14358 1996 11520 3197 2241 2006 1996 8824 15664 2009 3544 1996 2300 10216 8243 3531 3288 6110 3033 2005 1996 9829 7077 2065 1996 10200 11896 2057 2097 4558 3229 2000 1996 8013 9445 2029 2097 3465 1996 2194 5190 1997 6363 2566 3178 4604 14409 2000 2026 4684 2193 29541 5890 2683 2683 2004 2574 2004 2017 7180 2006 2609 4067 2017 2005 2115 25732 3086 2000 2023 3043
20,1007,190,173,17,303.0,291.2,901.9,49.531,538.9,610.7,325.8,312.3,1059.5,43.771,543.6,747.2,2043 13599 1996 17368 19204 17629 2015 2114 1037 7661 8051 7375 1010 2195 3341 3572 12636 1012 2005 6013 1010 1996 17368 16024 7142 7258 1998 26136 6593 14505 2007 3811 23569 27605 5422 19723 10288 3653 1011 19204 17629 2015 2077 11243 1996 17531 2063 2944 1012 2256 1042 26952 2050 7375 12970 2041 1996 19723 10288 3194 4498 2000 4906 2306 1996 7961 4796 14679 1012 2612 1010 2057 11160 2006 1037 11038 10713 2110 3698 2008 18452 2035 12461 15327 10071 2004 2309 7372 4983 11677 2011 3563 26136 6593 14505 6017 1012 2096 2023 18502 7619 11968 3012 2006 3375 1010 4895 3367 26134 3793 2007 3082 4289 3436 1010 2009 9319 8045 27841 2006 3115 12388 1012 2057 7594 1996 17856 17905 2006 1996 3115 2951 13462 1998 2179 2008 2087 19204 2015 10349 6669 1012 1996 7561 3446 2471 7580 12402 2013 5486 12461 15327 8304 1998 12542 26136 6593 14505 1012 2005 1996 4539 2224 2553 1997 2092 1011 2719 17928 20407 1010 2023 3119 1011 2125 2003 11701 1998 15123 2011 1996 5294 7312 1999 2373 8381 1998 5402 4175 1012,2043 13599 1996 17368 19204 17629 2015 2114 1037 7661 8051 7375 2195 3341 3572 12636 2005 6013 1996 17368 16024 7142 7258 1998 26136 6593 14505 2007 3811 23569 27605 5422 19723 10288 3653 19204 17629 2015 2077 11243 1996 17531 2063 2944 2256 1042 26952 2050 7375 12970 2041 1996 19723 10288 3194 4498 2000 4906 2306 1996 7961 4796 14679 2612 2057 11160 2006 1037 11038 10713 2110 3698 2008 18452 2035 12461 15327 10071 2004 2309 7372 4983 11677 2011 3563 26136 6593 14505 6017 2096 2023 18502 7619 11968 3012 2006 3375 4895 3367 26134 3793 2007 3082 4289 3436 2009 9319 8045 27841 2006 3115 12388 2057 7594 1996 17856 17905 2006 1996 3115 2951 13462 1998 2179 2008 2087 19204 2015 10349 6669 1996 7561 3446 2471 7580 12402 2013 5486 12461 15327 8304 1998 12542 26136 6593 14505 2005 1996 4539 2224 2553 1997 2092 2719 17928 20407 2023 3119 2125 2003 11701 1998 15123 2011 1996 5294 7312 1999 2373 8381 1998 5402 4175
21,13,3,3,0,9.4,9.1,315.4,6.281,24.3,306.3,21.1,20.3,128.3,5.498,49.0,108.0,10733 2379 2033,10733 2379 2033
22,14,2,2,0,8.9,8.5,87.9,2.403,18.4,79.4,20.5,19.7,176.1,5.216,42.8,156.4,25141 20786,25141 20786
23,16,3,3,0,10.0,9.7,202.4,5.711,25.2,192.7,21.7,20.9,175.0,5.834,49.2,154.1,21296 3857 2085,21296 3857 2085
24,15,4,3,1,10.3,9.9,240.9,5.317,23.6,231.0,22.1,21.1,200.9,6.539,49.4,179.8,2024 2017 3784 1029,2024 2017 3784
25,14,3,3,0,9.6,9.2,173.6,3.963,20.9,164.4,21.2,20.4,285.7,9.957,58.8,265.3,2419 12373 3231,2419 12373 3231
26,12,4,3,1,9.6,9.3,186.9,6.088,25.5,177.6,21.2,20.4,225.9,6.282,49.0,205.5,4157 2012 1022 1029,4157 2012 1022
27,63,16,15,1,26.8,26.0,234.1,7.637,55.5,208.1,40.4,38.9,184.7,7.975,81.3,145.8,2054 2003 1996 2190 2126 2000 7680 7849 4697 1037 2146 11135 2046 2895 5167 1029,2054 2003 1996 2190 2126 2000 7680 7849 4697 1037 2146 11135 2046 2895 5167
28,68,14,12,2,27.4,26.8,107.7,4.096,50.1,80.9,41.1,39.7,291.1,9.653,86.2,251.4,1996 9019 5683 5024 1010 2021 1996 2686 3347 2003 10989 2084 3517 1012,1996 9019 5683 5024 2021 1996 2686 3347 2003 10989 2084 3517
29,53,16,11,5,23.3,22.5,140.4,5.018,46.6,117.9,36.7,34.8,348.9,9.016,68.5,314.1,18558 1024 5080 9573 3143 1010 3813 8059 1016 1012 1018 1012 1015 1010 5549 3647,18558 5080 9573 3143 3813 8059 1016 1018 1015 5549 3647
30,64,14,12,2,25.9,25.2,273.3,9.408,57.0,248.1,39.2,37.7,264.7,9.963,82.6,227.0,5310 2356 1024 4863 17053 22182 2066 1045 2572 2047 2000 1039 4730 1012,5310 2356 4863 17053 22182 2066 1045 2572 2047 2000 1039 4730
31,58,14,13,1,24.6,23.9,150.9,5.383,47.9,127.0,38.0,36.5,202.2,9.044,80.9,165.7,3945 23032 1024 2659 2373 2358 2213 16703 25423 5339 5256 2013 3637 2742,3945 23032 2659 2373 2358 2213 16703 25423 5339 5256 2013 3637 2742
32,66,15,12,3,27.7,26.7,243.8,7.564,56.6,217.1,41.6,40.0,226.7,7.865,80.6,186.7,14764 1024 3319 1996 4139 5227 2077 1996 6845 3116 2012 2403 1024 4002 1012,14764 3319 1996 4139 5227 2077 1996 6845 3116 2012 2403 4002
33,231,44,39,5,75.2,73.1,284.4,13.584,139.4,211.3,92.0,88.4,410.4,19.597,188.7,322.0,1996 2047 2799 2099 5301 6325 1999 1996 6797 1998 3829 1010 2021 1996 8721 2436 2145 9010 23730 2076 2678 4455 1012 16437 2001 3722 1010 1996 10439 2001 3154 1010 1998 1996 12398 3036 10906 2020 9608 2005 1037 2188 2897 1012,1996 2047 2799 2099 5301 6325 1999 1996 6797 1998 3829 2021 1996 8721 2436 2145 9010 23730 2076 2678 4455 16437 2001 3722 1996 10439 2001 3154 1998 1996 12398 3036 10906 2020 9608 2005 1037 2188 2897
34,234,48,43,5,77.9,75.9,379.0,14.984,143.5,303.1,94.5,91.1,375.1,17.916,186.7,284.0,7632 11271 1010 1045 7039 1996 10903 15664 2013 7483 1012 1996 2783 9997 3544 2069 2043 1996 2557 3727 3637 5549 1010 2025 2076 1996 13617 3191 5833 1012 1045 2097 2128 15532 1996 3231 2007 1037 2936 5425 3332 1998 4604 1996 14811 2077 11501 1012,7632 11271 1045 7039 1996 10903 15664 2013 7483 1996 2783 9997 3544 2069 2043 1996 2557 3727 3637 5549 2025 2076 1996 13617 3191 5833 1045 2097 2128 15532 1996 3231 2007 1037 2936 5425 3332 1998 4604 1996 14811 2077 11501
35,257,53,48,5,85.2,82.8,327.2,13.875,153.1,244.4,102.1,98.5,395.8,21.577,206.6,297.3,1037 2235 11157 2291 2411 11896 1999 11771 3971 1024 1037 17698 2003 2028 24880 2205 2460 1010 2019 17938 8769 2076 1037 4236 10651 1010 2030 1037 2051 5833 15980 1037 5119 2008 2101 3431 1012 2204 5852 2323 2191 2216 3572 5710 2077 1996 2604 2003 10203 1999 1037 3482 1012,1037 2235 11157 2291 2411 11896 1999 11771 3971 1037 17698 2003 2028 24880 2205 2460 2019 17938 8769 2076 1037 4236 10651 2030 1037 2051 5833 15980 1037 5119 2008 2101 3431 2204 5852 2323 2191 2216 3572 5710 2077 1996 2604 2003 10203 1999 1037 3482
36,230,39,35,4,73.2,70.8,322.0,12.576,136.6,251.2,89.6,86.3,402.8,20.907,183.6,316.5,1996 3720 9251 2008 2951 6401 2024 9564 2013 3722 8241 4935 2000 12347 2491 1997 2373 1010 11520 1010 1998 2897 19940 1012 9224 2085 7438 15171 3977 2004 2019 3330 3465 2738 2084 1037 19741 17698 1012,1996 3720 9251 2008 2951 6401 2024 9564 2013 3722 8241 4935 2000 12347 2491 1997 2373 11520 1998 2897 19940 9224 2085 7438 15171 3977 2004 2019 3330 3465 2738 2084 1037 19741 17698
37,234,50,40,10,77.9,75.7,385.2,18.784,149.3,309.5,94.6,90.5,454.5,22.217,199.2,364.0,7561 3189 1024 2695 1013 17928 1013 8833 2378 2513 22649 2005 5310 3231 1012 5310 1030 2742 1012 4012 2044 1017 4740 1012 5219 17387 2001 2556 1010 7396 5119 2001 2324 3823 2369 8241 2051 1010 1998 1996 5227 2234 2013 3857 4005 1021 2076 22390 26237 1012,7561 3189 2695 17928 8833 2378 2513 22649 2005 5310 3231 5310 2742 4012 2044 1017 4740 5219 17387 2001 2556 7396 5119 2001 2324 3823 2369 8241 2051 1998 1996 5227 2234 2013 3857 4005 1021 2076 22390 26237
38,254,50,43,7,82.0,79.7,412.0,16.406,158.1,332.3,101.0,95.8,681.1,28.685,229.5,585.3,25732 1024 2445 1037 2862 1997 8013 10821 1010 6709 10694 4945 11583 1010 2177 2714 3314 1010 1998 3965 1037 2460 3330 12654 2007 3350 1012 2079 2025 1999 15338 5320 1012 2928 9662 5167 2004 1044 22571 14573 23072 1998 2862 1996 15664 2734 2000 12210 2068 1012,25732 2445 1037 2862 1997 8013 10821 6709 10694 4945 11583 2177 2714 3314 1998 3965 1037 2460 3330 12654 2007 3350 2079 2025 1999 15338 5320 2928 9662 5167 2004 1044 22571 14573 23072 1998 2862 1996 15664 2734 2000 12210 2068
39,488,94,88,6,154.6,148.1,1709.4,47.212,333.6,1561.3,170.9,164.2,670.6,32.005,327.0,506.4,12653 28142 1024 1996 19204 17629 13385 1037 5460 1997 2004 6895 2072 27507 1998 12495 3215 19204 8909 4765 28295 2478 1037 4964 16188 8250 1999 3796 3638 1012 7953 3793 2003 3671 3550 2000 2896 18382 2077 9844 1012 4242 14798 2024 3975 2046 3760 10341 2127 1037 9398 19204 2003 2179 2030 1996 2839 2003 22627 2004 2019 4242 19204 1012 1996 8051 4130 2003 2881 2005 28283 25300 10074 2397 9407 1998 9377 3085 12504 1010 2096 1996 4007 4431 3594 1996 2168 7953 13931 2005 6149 2791 14148 1012,12653 28142 1996 19204 17629 13385 1037 5460 1997 2004 6895 2072 27507 1998 12495 3215 19204 8909 4765 28295 2478 1037 4964 16188 8250 1999 3796 3638 7953 3793 2003 3671 3550 2000 2896 18382 2077 9844 4242 14798 2024 3975 2046 3760 10341 2127 1037 9398 19204 2003 2179 2030 1996 2839 2003 22627 2004 2019 4242 19204 1996 8051 4130 2003 2881 2005 28283 25300 10074 2397 9407 1998 9377 3085 12504 2096 1996 4007 4431 3594 1996 2168 7953 13931 2005 6149 2791 14148
40,421,70,65,5,122.1,118.5,524.1,23.62,230.0,405.6,143.3,135.3,1388.9,49.429,333.8,1253.6,2739 2806 20423 1024 2103 6671 4584 2056 1996 2047 3902 9470 10914 4359 2779 3604 2051 2006 1996 2364 7120 2076 1996 2851 4672 1012 8195 2988 8491 2146 18074 2012 1996 2430 2276 1010 2295 2195 2217 4534 5281 11907 4026 2044 1996 4742 10984 2904 1012 1996 4034 3488 2000 10172 1037 2440 3204 1997 11702 2077 10561 3251 2000 7818 1996 2565 2000 3176 5847 1012,2739 2806 20423 2103 6671 4584 2056 1996 2047 3902 9470 10914 4359 2779 3604 2051 2006 1996 2364 7120 2076 1996 2851 4672 8195 2988 8491 2146 18074 2012 1996 2430 2276 2295 2195 2217 4534 5281 11907 4026 2044 1996 4742 10984 2904 1996 4034 3488 2000 10172 1037 2440 3204 1997 11702 2077 10561 3251 2000 7818 1996 2565 2000 3176 5847
