idx,chars,tokens,fabric_cycles,input_cycles,fpga_ids
0,16,5,256,17,2129 2000 5495 1037 5495 
1,19,4,298,20,4633 1999 2047 2259 
2,14,3,277,15,3945 2397 9407 
3,16,5,375,17,5310 4748 10020 8833 2378 
4,26,4,391,27,2307 4031 2573 2092 
5,19,5,388,20,2707 1996 4773 8043 6299 
6,44,9,661,45,1996 4248 2829 4419 14523 2058 1996 13971 3899 
7,94,20,1492,95,1045 4149 2023 12586 2121 2197 2733 1998 1996 5013 5296 2041 2006 1996 2034 2224 4468 2012 2035 5366 
8,62,18,1106,63,7561 1014 2595 2509 2497 4434 2051 5833 2012 17613 16923 1015 1019 4008 2509 2044 11910 5244 
9,86,14,1207,87,2425 2033 1037 8257 2055 1037 20273 2040 2515 2025 3305 8051 10984 14679 
10,102,20,1559,103,2000 3183 2009 2089 5142 1045 2572 3015 2000 1999 15549 2890 2055 1996 2330 2597 1999 1996 3330 2533 
11,98,16,1415,99,2291 5060 5115 6032 2097 5258 2012 7090 5987 2039 2000 2702 2781 1997 2091 7292 
12,317,53,4791,897,1996 19204 17629 6194 7953 3793 2011 9844 7060 2114 1037 3653 3207 23460 2094 16188 1999 2023 7375 1996 20505 6493 2674 5656 2003 2109 12725 2008 2691 4942 22104 2024 3188 25090 5422 2023 3921 13416 1996 3452 5537 3091 2029 2003 4187 2005 13248 2397 9407 1999 10938 2121 4275 
13,314,54,4660,792,2057 2556 1037 3117 4294 2005 8051 14613 3019 2653 6364 2011 3048 1996 4942 18351 19204 3989 3357 2000 2019 1042 26952 2050 2057 11826 1996 3151 17368 5835 18278 6388 3463 10580 1037 2871 2595 7620 1999 2083 18780 2005 3115 2394 13058 6525 2096 15077 2625 2084 2321 2860 1997 2373 
14,255,41,3523,256,6203 2136 1996 9046 10813 5115 2005 5958 2038 2042 2333 2000 6928 2851 2000 3499 2005 3176 8346 5604 3531 5676 2035 4139 11186 2024 8182 2011 9432 2065 2017 2031 2151 10851 3314 6415 2033 1999 1996 2622 27080 
15,232,46,3534,233,16798 2575 5757 2538 2403 3590 5890 11582 2291 2152 3638 8192 11156 2006 13045 7309 6021 13044 3074 13330 23119 1015 1016 18259 3531 8080 1996 9324 2740 24923 2005 2582 2019 9626 11983 2832 14255 2094 17332 2692 2003 1996 3078 12731 14277 14778 
16,259,42,3881,260,1996 4518 3006 2387 1037 3278 2091 22299 2651 2004 6627 6661 22088 11368 2098 2206 1996 10738 8874 2350 29299 3333 6022 10060 1996 5409 2154 1997 6202 2023 4284 18288 6592 1996 5285 10450 18605 2097 3613 2046 2279 2733 
17,251,47,3938,252,2017 2024 2019 9932 3353 2881 2000 2393 5198 2139 8569 2290 3375 8051 1998 4007 3001 3073 3154 9530 18380 6998 2302 2534 14194 19185 8866 2065 2017 2079 2025 2113 1996 3437 2110 2061 12045 2467 6434 3642 1055 3490 29519 2015 1999 3115 4289 
18,1125,192,16382,12632,1996 2458 1997 2715 2784 4083 7705 2015 2038 6233 3724 15078 7372 2877 2000 1037 5835 18278 1999 2951 17463 3217 9623 7741 7145 1996 17368 8971 2035 3793 3671 3989 14541 1998 4942 18351 12375 2174 2004 2944 28937 10898 2031 14613 2349 2000 4056 8051 1996 17368 19204 17629 2038 2468 1037 16124 3120 1997 2397 9407 1999 2023 3259 2057 8849 1037 8051 9358 7277 3921 2125 18570 1996 17531 2063 24880 3940 17181 9896 2000 2019 1042 26952 2050 1996 2640 21852 1037 13117 2094 4294 2073 1037 10713 2110 3698 27404 1996 14932 2839 5460 1037 23325 2241 9206 2298 6279 10663 2015 1996 6493 9844 19204 1999 5377 2051 2000 5047 1996 3132 2006 9090 3638 1996 16188 2003 24110 23355 1998 4600 10975 9816 2094 2000 9279 2069 1996 2327 3590 2199 2087 6976 19204 2015 2151 2041 1997 16188 3494 2991 2067 2000 24880 2504 15066 2023 5670 2025 2069 2489 2015 2039 17368 12709 2005 4646 7961 2021 2036 21586 28283 25300 10074 2397 9407 1037 10232 9095 2005 2613 2051 11058 5097 2107 2004 2376 14193 1998 9123 4512 2389 6074 
19,777,131,10979,7269,2000 1996 8241 3447 2136 2057 2024 3015 2000 3189 1037 4187 4945 1999 1996 3078 7809 8241 2284 1999 1996 2264 3358 2951 2415 2012 3155 1016 4002 2572 1996 4860 13907 13330 2019 12978 3844 7698 8778 1996 3905 10200 3001 5117 5147 2021 2057 2024 2747 4082 2012 2431 3977 1045 2342 2019 3992 14501 3202 2000 14358 1996 11520 3197 2241 2006 1996 8824 15664 2009 3544 1996 2300 10216 8243 3531 3288 6110 3033 2005 1996 9829 7077 2065 1996 10200 11896 2057 2097 4558 3229 2000 1996 8013 9445 2029 2097 3465 1996 2194 5190 1997 6363 2566 3178 4604 14409 2000 2026 4684 2193 29541 5890 2683 2683 2004 2574 2004 2017 7180 2006 2609 4067 2017 2005 2115 25732 3086 2000 2023 3043 
20,1007,173,15189,11405,2043 13599 1996 17368 19204 17629 2015 2114 1037 7661 8051 7375 2195 3341 3572 12636 2005 6013 1996 17368 16024 7142 7258 1998 26136 6593 14505 2007 3811 23569 27605 5422 19723 10288 3653 19204 17629 2015 2077 11243 1996 17531 2063 2944 2256 1042 26952 2050 7375 12970 2041 1996 19723 10288 3194 4498 2000 4906 2306 1996 7961 4796 14679 2612 2057 11160 2006 1037 11038 10713 2110 3698 2008 18452 2035 12461 15327 10071 2004 2309 7372 4983 11677 2011 3563 26136 6593 14505 6017 2096 2023 18502 7619 11968 3012 2006 3375 4895 3367 26134 3793 2007 3082 4289 3436 2009 9319 8045 27841 2006 3115 12388 2057 7594 1996 17856 17905 2006 1996 3115 2951 13462 1998 2179 2008 2087 19204 2015 10349 6669 1996 7561 3446 2471 7580 12402 2013 5486 12461 15327 8304 1998 12542 26136 6593 14505 2005 1996 4539 2224 2553 1997 2092 2719 17928 20407 2023 3119 2125 2003 11701 1998 15123 2011 1996 5294 7312 1999 2373 8381 1998 5402 4175 
21,13,3,217,14,10733 2379 2033 
22,14,2,217,15,25141 20786 
23,16,3,250,17,21296 3857 2085 
24,15,3,238,16,2024 2017 3784 
25,14,3,220,15,2419 12373 3231 
26,12,3,190,13,4157 2012 1022 
27,63,15,1099,64,2054 2003 1996 2190 2126 2000 7680 7849 4697 1037 2146 11135 2046 2895 5167 
28,68,12,973,69,1996 9019 5683 5024 2021 1996 2686 3347 2003 10989 2084 3517 
29,53,11,811,54,18558 5080 9573 3143 3813 8059 1016 1018 1015 5549 3647 
30,64,12,922,65,5310 2356 4863 17053 22182 2066 1045 2572 2047 2000 1039 4730 
31,58,13,969,59,3945 23032 2659 2373 2358 2213 16703 25423 5339 5256 2013 3637 2742 
32,66,12,919,67,14764 3319 1996 4139 5227 2077 1996 6845 3116 2012 2403 4002 
33,231,39,3307,232,1996 2047 2799 2099 5301 6325 1999 1996 6797 1998 3829 2021 1996 8721 2436 2145 9010 23730 2076 2678 4455 16437 2001 3722 1996 10439 2001 3154 1998 1996 12398 3036 10906 2020 9608 2005 1037 2188 2897 
34,234,43,3491,235,7632 11271 1045 7039 1996 10903 15664 2013 7483 1996 2783 9997 3544 2069 2043 1996 2557 3727 3637 5549 2025 2076 1996 13617 3191 5833 1045 2097 2128 15532 1996 3231 2007 1037 2936 5425 3332 1998 4604 1996 14811 2077 11501 
35,257,48,3781,258,1037 2235 11157 2291 2411 11896 1999 11771 3971 1037 17698 2003 2028 24880 2205 2460 2019 17938 8769 2076 1037 4236 10651 2030 1037 2051 5833 15980 1037 5119 2008 2101 3431 2204 5852 2323 2191 2216 3572 5710 2077 1996 2604 2003 10203 1999 1037 3482 
36,230,35,3232,231,1996 3720 9251 2008 2951 6401 2024 9564 2013 3722 8241 4935 2000 12347 2491 1997 2373 11520 1998 2897 19940 9224 2085 7438 15171 3977 2004 2019 3330 3465 2738 2084 1037 19741 17698 
37,234,40,3354,235,7561 3189 2695 17928 8833 2378 2513 22649 2005 5310 3231 5310 2742 4012 2044 1017 4740 5219 17387 2001 2556 7396 5119 2001 2324 3823 2369 8241 2051 1998 1996 5227 2234 2013 3857 4005 1021 2076 22390 26237 
38,254,43,3798,255,25732 2445 1037 2862 1997 8013 10821 6709 10694 4945 11583 2177 2714 3314 1998 3965 1037 2460 3330 12654 2007 3350 2079 2025 1999 15338 5320 2928 9662 5167 2004 1044 22571 14573 23072 1998 2862 1996 15664 2734 2000 12210 2068 
39,488,88,7427,3624,12653 28142 1996 19204 17629 13385 1037 5460 1997 2004 6895 2072 27507 1998 12495 3215 19204 8909 4765 28295 2478 1037 4964 16188 8250 1999 3796 3638 7953 3793 2003 3671 3550 2000 2896 18382 2077 9844 4242 14798 2024 3975 2046 3760 10341 2127 1037 9398 19204 2003 2179 2030 1996 2839 2003 22627 2004 2019 4242 19204 1996 8051 4130 2003 2881 2005 28283 25300 10074 2397 9407 1998 9377 3085 12504 2096 1996 4007 4431 3594 1996 2168 7953 13931 2005 6149 2791 14148 
40,421,65,5809,2278,2739 2806 20423 2103 6671 4584 2056 1996 2047 3902 9470 10914 4359 2779 3604 2051 2006 1996 2364 7120 2076 1996 2851 4672 8195 2988 8491 2146 18074 2012 1996 2430 2276 2295 2195 2217 4534 5281 11907 4026 2044 1996 4742 10984 2904 1996 4034 3488 2000 10172 1037 2440 3204 1997 11702 2077 10561 3251 2000 7818 1996 2565 2000 3176 5847 
41,429,75,6329,2445,3642 3319 7099 3853 11968 3366 14771 17698 3091 4638 2008 3091 2003 2012 2560 2260 27507 3191 1996 4471 2828 3191 1996 18093 2946 15454 1996 14771 2065 18093 2946 2003 3469 2084 3091 15718 20346 2946 6100 2069 1996 9398 4383 18093 2709 2019 7561 3642 2006 15451 29021 7953 1998 8833 1996 3120 4769 2005 2139 8569 12588 2023 2544 26777 19836 4249 2077 19202 14148 1998 7906 1996 4945 4130 13216 
42,799,148,12371,8764,4087 3720 28142 19204 3989 6847 27373 2024 3733 2000 28616 16416 2094 2043 1996 8051 1998 4007 10425 2079 2025 4374 3599 1996 2168 3793 1037 4189 7831 2323 2224 2028 13931 5371 2028 2240 2566 7099 1998 1037 6540 17463 3217 9623 7741 3627 1996 17368 4431 2064 2448 1037 17662 12172 19204 17629 2058 2169 2240 1998 2501 19204 4175 2397 9407 1998 6434 8909 4765 28295 1996 1042 26952 2050 12504 2064 16678 1996 2168 2240 6611 2049 2004 6895 2072 2896 18382 2754 1998 12495 2102 19204 8909 4765 28295 2013 1996 8051 2674 2121 2151 28616 18900 2818 2323 2022 6219 2077 13325 2836 2070 5966 2024 7375 12883 2107 2004 1037 4394 13590 3627 2030 2019 2125 2011 2028 17698 5787 2060 5966 2024 3517 12546 2107 2004 4895 6342 9397 15613 27260 7953 7316 2119 7236 7906 1996 9312 7481 
43,651,117,9616,5812,10373 2303 7592 2136 1996 11585 26237 2949 2007 2048 15428 1999 1996 19204 17629 4130 1996 2034 4945 2003 1037 6149 2791 28616 18900 2818 2006 1037 4031 3319 6251 2008 3397 5567 26136 6593 14505 1996 2117 4945 2003 1037 2051 5833 2006 1037 2200 2146 12653 7099 2485 2000 1996 7953 17698 5787 1045 2079 2025 2156 3350 1997 6721 5248 2138 2119 15428 21376 2007 1996 2168 8079 2026 4081 2279 3357 2003 2000 15653 1996 7783 3671 3550 3793 19204 6192 6567 1998 2345 19204 8909 2015 2005 1996 7989 8168 2044 2008 2057 2064 5630 3251 1996 3277 2003 1999 17463 3217 9623 7741 16188 2298 6279 2030 1996 12504 4062 
44,767,138,11413,7512,2146 25732 2017 2024 23208 2019 11157 19204 17629 23468 2114 1037 17368 19204 17629 2224 7235 7953 3210 7969 7258 1998 2691 26136 6593 14505 2896 18382 1996 3793 1999 2119 10425 1998 12826 1996 22627 19204 8909 2015 7099 2011 7099 2005 2169 7099 2501 7953 3091 1999 27507 2193 1997 6434 19204 2015 2561 12709 2005 1996 1042 26952 2050 12504 2813 5119 2051 2005 1996 17368 19204 17629 1998 3251 1996 8909 2015 2674 3599 2065 1996 8909 2015 11234 6140 1996 2034 16965 2597 1996 4193 7953 3793 1996 8051 19204 1998 1996 17368 19204 7680 7849 4697 3463 2011 3091 13610 2061 1996 25169 10629 3065 2460 10861 5134 5396 7696 2146 20423 2015 1998 2200 2146 24962 10329 2079 2025 4666 27260 17856 17905 5852 2046 1996 10349 6149 2791 3556 
45,16,2,226,17,4633 4826 
46,10,3,217,11,21025 2102 3570 
47,15,5,290,16,8840 2140 2008 1055 3748 
48,18,5,339,19,2190 8223 2368 2379 2033 
49,15,4,284,16,19219 2080 26794 10651 
50,13,3,208,14,2064 2017 2393 
51,69,14,1058,70,1996 10651 4964 1996 5823 2021 2794 1037 6881 28903 2474 2290 2006 4684 
52,64,18,1109,65,16798 2575 5757 2538 2403 3590 5718 18558 8241 2318 2006 3417 3770 17914 14255 2094 28015 2475 
53,73,16,1242,74,4339 1037 3853 2008 5651 1996 23961 2232 10882 11735 6305 6895 2193 2478 24443 3989 
54,74,14,1045,75,9826 1996 6046 2166 2003 1996 2190 2112 2009 16180 2048 2440 2420 3733 
55,69,10,1030,70,2430 2924 4324 3037 6165 6706 13463 3816 3171 7755 
56,70,15,1093,71,2129 2079 1045 2415 1037 4487 2615 2007 23951 8758 2302 4911 1996 6687 9621 
57,301,58,4393,601,7632 3520 4283 2005 6016 2058 1996 4433 1045 3191 2083 2009 2006 1996 3345 2023 2851 1998 1045 2228 2009 1055 1999 2204 4338 3452 1037 3232 1997 2235 2477 1996 2117 2930 17993 1037 2391 2013 1996 17174 1998 1996 5166 2795 2003 4394 1996 1053 2509 5930 2071 2017 2202 2178 3413 2077 5958 4283 
58,405,68,5782,2098,1996 2837 2207 2049 9556 2006 9432 2044 1037 2416 3204 3319 1997 1996 2103 1055 6671 2291 2426 1996 11433 2020 3668 5353 2326 1037 4257 13258 2005 2460 9109 1998 1037 4405 2565 2005 2397 2305 5847 7176 1996 2902 2212 2000 1996 9435 4584 2056 4804 2052 2272 2013 1037 4666 1997 2110 8624 1998 1037 10754 13258 19037 2295 2053 3813 17060 2001 2445 
59,451,77,6506,2900,2057 2556 1037 8051 14613 3921 2000 4942 18351 19204 3989 2008 7341 1996 24880 3940 13590 2795 3031 1037 13117 2094 2298 6279 3252 4102 2000 1037 4007 26163 2770 2006 1037 2236 3800 17368 2256 2640 13416 2566 19204 2397 9407 2096 4363 7692 8192 2306 1996 5166 1997 1037 3054 2846 5080 2057 16157 2408 1037 2846 1997 7953 10742 1998 3189 2083 18780 10640 2114 1037 4431 7375 1998 1996 3119 12446 2920 
60,440,87,6598,2705,1045 2310 2042 2478 2023 13383 3679 2005 2055 2093 2706 2085 1996 3857 3737 2003 6581 1996 22082 2015 2514 5024 1998 2498 2038 25975 2098 1996 12191 15273 16142 2026 5417 4960 3698 1055 11231 25643 1998 2045 1055 1037 5023 4979 2006 1996 2067 2008 1055 3819 2005 1037 12293 2026 2069 12087 2003 2008 1996 2300 5835 4979 2003 1037 2210 8467 2061 1037 4206 5835 12102 2000 8155 2041 2043 2017 8815 2058 2145 2005 1996 3976 1045 1040 4965 2009 2153 
61,350,63,5071,1393,2552 2004 1037 3026 3642 12027 1045 2222 19351 1037 11336 1998 2017 2323 2298 2005 2093 2477 6149 2791 12883 3182 2073 1996 3642 2071 2022 11038 2302 5278 5248 1998 2151 7516 2073 7561 8304 2003 4394 2005 2169 3277 2425 2033 1996 2240 4863 2339 2009 5609 1998 6592 1037 5509 8081 2562 1996 4309 3622 1998 13558 1996 8489 
62,369,76,4991,1659,3853 17531 12129 16044 3793 13590 2015 29536 3540 2497 2292 19204 2015 3793 2000 27663 18992 3366 3975 2292 2904 2995 2096 2904 2904 6270 2005 2292 1045 1014 1045 19204 2015 3091 1015 1045 9530 3367 3940 19204 2015 1045 19204 2015 1045 1015 2065 13590 2015 3940 6151 28344 19204 2015 11867 13231 1045 1016 3940 2904 2995 3338 2709 19204 2015 4949 1056 29536 3540 2497 1056 29536 3540 2497 4895 2243 
63,956,174,14149,10311,1996 2381 1997 1996 7829 11661 2003 2006 2049 3302 1037 2466 2055 1037 3384 3482 2021 2009 2003 2428 1037 2466 2055 28648 1998 1996 4251 25239 2008 3582 2013 2009 2077 1996 11661 10578 1037 6636 2911 2001 4030 4795 1998 6450 2147 2589 2011 2192 2146 19208 3549 2052 25579 13826 14918 1998 27619 1997 13544 2367 10466 2046 1996 2907 1037 2832 2008 2071 2202 2420 1998 16678 1037 2312 3745 1997 1037 22613 1055 2561 3465 2043 1037 4744 2075 3237 3724 1996 2801 1997 1037 2309 3115 3482 2008 2071 2693 2013 4744 2000 2911 2000 3345 2302 2412 2108 4895 23947 2098 1996 5012 2001 9205 2013 8946 9209 5191 2055 5841 2000 8831 15175 2000 3477 2005 2047 27083 2664 2320 1996 3115 2165 2907 1996 3465 1997 3048 5350 2408 2019 4153 3062 2061 2521 2008 2009 24501 3270 5669 2073 2477 2020 2081 3810 6802 11123 2046 24286 20141 1998 26035 2075 2362 1037 3795 4610 3005 25180 2015 2087 1997 2149 2196 5060 
64,806,154,12196,8488,2000 9530 8873 27390 2063 1996 2326 3443 1037 5371 2315 9530 8873 2290 1999 1996 2622 7117 1998 3073 5300 2005 2169 3223 2492 1996 3677 1998 3417 4249 2491 2073 1996 8241 4952 2015 2065 2017 18168 4183 2068 1996 12398 2015 2024 2334 15006 2102 1998 3770 17914 1996 15899 2930 13385 1037 2504 2028 1997 2139 8569 2290 18558 11582 2030 7561 1998 2019 11887 4130 2000 1037 8833 5371 2043 2053 4130 2003 2445 6434 3632 2000 3115 7561 4044 10857 2065 2556 2202 23359 2058 1996 5371 2029 3084 2009 14057 2000 2058 15637 3265 10906 1999 1037 11661 2302 14584 1996 3746 2044 9260 1996 5371 23818 1996 2326 2005 3431 2000 2202 3466 1998 4638 1996 22752 9484 2000 12210 2008 1996 5300 2020 8209 2004 2017 3517 2065 1996 2326 11896 2000 2707 1996 2087 2691 3426 2003 1037 3417 2008 2003 2525 1999 2224 
65,931,186,13713,9942,7592 4067 2017 2005 4285 2041 1998 1045 1049 3374 2000 2963 2008 1996 3522 22613 3369 5591 1045 2310 2246 2046 2115 2344 1998 1045 2064 2156 2008 2009 2001 8966 1998 14501 2006 1996 2353 2061 2009 4165 2066 1996 4053 3047 1999 6671 2738 2084 2012 2256 9746 2182 1055 2054 1045 1040 2066 2000 2079 1045 2310 2525 3843 1037 6110 2012 2053 3465 2000 2017 1998 2009 2323 7180 2306 2274 2449 2420 2017 2123 1056 2342 2000 2709 1996 5591 8875 2021 2065 2017 2128 2583 2000 4604 1037 4248 6302 1997 1996 14793 2009 7126 2149 5210 1996 3277 2007 1996 6839 2061 2009 2987 1056 2562 6230 1045 2310 2036 2794 1037 2235 4923 2000 2115 4070 2004 2019 12480 2005 1996 4297 2239 8159 13684 2065 2505 2055 1996 6110 3475 1056 2157 2043 2009 3065 2039 2074 7514 2000 2023 4471 1998 2009 2097 2272 3442 2067 2000 2033 2738 2084 1996 2236 24240 2061 1045 2064 4066 2009 2041 2005 2017 3495 4283 2153 2005 2115 11752 1998 25380 2320 2062 2005 1996 5931 2707 
